"","STATION_NUMBER","STATION_NAME","PROV_TERR_STATE_LOC","REGIONAL_OFFICE_ID","HYD_STATUS","SED_STATUS","LATITUDE","LONGITUDE","DRAINAGE_AREA_GROSS","DRAINAGE_AREA_EFFECT","RHBN","REAL_TIME","CONTRIBUTOR_ID","OPERATOR_ID","DATUM_ID"
"1","08AA001","AISHIHIK RIVER NEAR WHITEHORSE","YT",2,"DISCONTINUED","DISCONTINUED",60.8611106872559,-137.061111450195,4300,NA,FALSE,FALSE,NA,NA,10
"2","08AA003","DEZADEASH RIVER AT HAINES JUNCTION","YT",2,"ACTIVE",NA,60.7480583190918,-137.508331298828,8450,NA,FALSE,TRUE,930,647,10
"3","08AA004","KATHLEEN RIVER NEAR HAINES JUNCTION","YT",2,"DISCONTINUED",NA,60.5930595397949,-137.22917175293,642,NA,FALSE,FALSE,NA,NA,10
"4","08AA005","AISHIHIK LAKE NEAR WHITEHORSE","YT",2,"ACTIVE",NA,61.1974411010742,-136.999603271484,NA,NA,FALSE,TRUE,445,647,10
"5","08AA007","SEKULMUN LAKE NEAR WHITEHORSE","YT",2,"ACTIVE",NA,61.5359992980957,-137.59049987793,NA,NA,FALSE,TRUE,445,647,10
"6","08AA008","SEKULMUN RIVER AT OUTLET OF SEKULMUN LAKE","YT",2,"ACTIVE",NA,61.5604400634766,-137.537384033203,1240,NA,FALSE,TRUE,445,647,10
"7","08AA009","GILTANA CREEK NEAR THE MOUTH","YT",2,"ACTIVE",NA,61.1949996948242,-136.982192993164,190,NA,TRUE,TRUE,445,647,10
"8","08AA010","AISHIHIK RIVER BELOW AISHIHIK LAKE","YT",2,"ACTIVE",NA,61.1852188110352,-136.991577148438,3000,NA,FALSE,TRUE,445,647,10
"9","08AA011","WEST AISHIHIK RIVER NEAR THE MOUTH","YT",2,"ACTIVE",NA,61.0502815246582,-137.165557861328,NA,NA,FALSE,TRUE,445,647,10
"10","08AA012","AISHIHIK LAKE NEAR AISHIHIK","YT",2,"ACTIVE",NA,61.5931396484375,-137.411315917969,NA,NA,FALSE,TRUE,445,647,10
"11","08AB001","ALSEK RIVER ABOVE BATES RIVER","YT",2,"ACTIVE","DISCONTINUED",60.1183090209961,-137.977752685547,16200,NA,FALSE,TRUE,930,647,10
"12","08AC001","TAKHANNE RIVER AT KM 167 HAINES HIGHWAY","YT",2,"ACTIVE",NA,60.1134414672852,-136.927642822266,375,NA,TRUE,TRUE,930,647,10
"13","08AC002","TATSHENSHINI RIVER NEAR DALTON POST","YT",2,"ACTIVE",NA,60.118968963623,-137.08464050293,1750,NA,FALSE,TRUE,930,647,10
"14","09AA004","BENNETT LAKE AT CARCROSS","YT",2,"ACTIVE",NA,60.163890838623,-134.707504272461,NA,NA,FALSE,TRUE,930,647,10
"15","09AA007","LUBBOCK RIVER NEAR ATLIN","YT",2,"DISCONTINUED",NA,60.0811080932617,-133.858337402344,1770,NA,FALSE,FALSE,NA,647,10
"16","09AA009","WATSON RIVER NEAR CARCROSS","YT",2,"DISCONTINUED",NA,60.2166709899902,-134.730560302734,1150,NA,FALSE,FALSE,NA,NA,10
"17","09AA010","LINDEMAN CREEK NEAR BENNETT","YT",2,"DISCONTINUED",NA,59.8377799987793,-135.013885498047,240,NA,FALSE,FALSE,NA,647,10
